
With 2 centroids
             comp         ave        cent
sin   0.001545032 0.004616562 0.006123499
comp  1.582434300 4.728319122 6.271735676
ave   1.028404591 3.072876449 4.075923887
cent  1.028404591 3.072876449 4.075923887
aveto 1.028404591 3.072876449 4.075923887
haus  0.582434300 1.740315688 2.308389029

With 3 centroids
             comp        ave      cent
sin   0.004517782 0.01357619 0.0180866
comp  1.544365418 4.64090657 6.1827530
ave   0.970801350 2.91731368 3.8865316
cent  0.970801350 2.91731368 3.8865316
aveto 0.970801350 2.91731368 3.8865316
haus  0.979094642 2.94223550 3.9197331

With 4 centroids
              comp        ave        cent
sin   0.0008646935 0.00262248 0.003514818
comp  0.8048848568 2.44108951 3.271706583
ave   0.2608247044 0.79104041 1.060203699
cent  0.2608247044 0.79104041 1.060203699
aveto 0.2608247044 0.79104041 1.060203699
haus  0.6357265789 1.92805899 2.584109784

With 5 centroids
              comp          ave         cent
sin   0.0001746612 0.0005072341 0.0006758575
comp  0.8173116298 2.3735570397 3.1626150934
ave   0.2787093878 0.8094007296 1.0784754363
cent  0.2787093878 0.8094007296 1.0784754363
aveto 0.2787093878 0.8094007296 1.0784754363
haus  0.1771832158 0.5145582834 0.6856164678

With 6 centroids
              comp          ave        cent
sin   0.0002596219 0.0007872537 0.001035363
comp  0.8953819195 2.7150740243 3.570752470
ave   0.3362393274 1.0195813026 1.340910937
cent  0.3362393274 1.0195813026 1.340910937
aveto 0.3362393274 1.0195813026 1.340910937
haus  0.6822128140 2.0686795769 2.720641369

With 7 centroids
              comp         ave        cent
sin   0.0005707381 0.001600044 0.002097105
comp  0.4331950844 1.214446967 1.591720271
ave   0.2617850768 0.733905125 0.961895988
cent  0.2617850768 0.733905125 0.961895988
aveto 0.2617850768 0.733905125 0.961895988
haus  0.1648930436 0.462271766 0.605878528

With 8 centroids
             comp         ave        cent
sin   0.001264664 0.003706639 0.004871058
comp  0.416189789 1.219822393 1.603022566
ave   0.255188444 0.747939009 0.982899737
cent  0.255188444 0.747939009 0.982899737
aveto 0.255188444 0.747939009 0.982899737
haus  0.161350830 0.472907699 0.621468926

With 9 centroids
              comp         ave        cent
sin   0.0002626715 0.000755312 0.001011138
comp  0.4332259991 1.245741415 1.667676870
ave   0.2599857958 0.747589189 1.000799349
cent  0.2599857958 0.747589189 1.000799349
aveto 0.2599857958 0.747589189 1.000799349
haus  0.2694847441 0.774903415 1.037364967

With 10 centroids
             comp        ave       cent
sin   0.007595811 0.02184175 0.02923961
comp  0.338342678 0.97290441 1.30242935
ave   0.202431233 0.58209104 0.77924660
cent  0.202431233 0.58209104 0.77924660
aveto 0.202431233 0.58209104 0.77924660
haus  0.143225796 0.41184579 0.55133890

With 11 centroids
             comp         ave        cent
sin   0.001032667 0.002943381 0.003940311
comp  0.341337495 0.972904413 1.302429354
ave   0.181770328 0.518094720 0.693574582
cent  0.181770328 0.518094720 0.693574582
aveto 0.181770328 0.518094720 0.693574582
haus  0.144493549 0.411845794 0.551338903

With 12 centroids
              comp          ave         cent
sin   0.0002540689 0.0007241651 0.0009694415
comp  0.2636081330 0.7513546555 1.0058401887
ave   0.1484436726 0.4231047169 0.5664112482
cent  0.1484436726 0.4231047169 0.5664112482
aveto 0.1484436726 0.4231047169 0.5664112482
haus  0.1537895190 0.4383418286 0.5868092044
