
Dunn Index
              comp         ave        cent
sin   0.0005707381 0.001600044 0.002097105
comp  0.4331950844 1.214446967 1.591720271
ave   0.2617850768 0.733905125 0.961895988
cent  0.2617850768 0.733905125 0.961895988
aveto 0.2617850768 0.733905125 0.961895988
haus  0.1648930436 0.462271766 0.605878528

Davies Index
            comp         ave        cent
sin   474.442212 135.8542581 108.2203530
comp    0.981066   0.3209880   0.2461233
ave     2.252441   0.7130099   0.5542709
cent    2.252441   0.7130099   0.5542709
aveto   2.252441   0.7130099   0.5542709
haus    2.075445   0.6660950   0.5086793

Silhouette Coefficient
[1] 0.6695262
