
Dunn Index
              comp          ave         cent
sin   0.0001746612 0.0005072341 0.0006758575
comp  0.8173116298 2.3735570397 3.1626150934
ave   0.2787093878 0.8094007296 1.0784754363
cent  0.2787093878 0.8094007296 1.0784754363
aveto 0.2787093878 0.8094007296 1.0784754363
haus  0.1771832158 0.5145582834 0.6856164678

Davies Index
             comp         ave        cent
sin   2138.519399 467.1143636 337.4542969
comp     0.998323   0.3021782   0.2260833
ave      2.371340   0.6451499   0.4759963
cent     2.371340   0.6451499   0.4759963
aveto    2.371340   0.6451499   0.4759963
haus     3.153507   0.7941763   0.5815405

Silhouette Coefficient
[1] 0.6920219
