
Dunn Index
             comp         ave        cent
sin   0.001545032 0.004616562 0.006123499
comp  1.582434300 4.728319122 6.271735676
ave   1.028404591 3.072876449 4.075923887
cent  1.028404591 3.072876449 4.075923887
aveto 1.028404591 3.072876449 4.075923887
haus  0.582434300 1.740315688 2.308389029

Davies Index
              comp         ave        cent
sin   1023.2079016 275.5574393 208.7002473
comp     0.9990236   0.2690444   0.2037675
ave      1.5372250   0.4139860   0.3135426
cent     1.5372250   0.4139860   0.3135426
aveto    1.5372250   0.4139860   0.3135426
haus     2.7142791   0.7309754   0.5536223

Silhouette Coefficient
[1] 0.8592695
