
Dunn Index
             comp          ave        cent
sin   0.000259296 0.0007492125 0.001002005
comp  0.455131017 1.3150600276 1.758774898
ave   0.276693891 0.7994820451 1.069235565
cent  0.276693891 0.7994820451 1.069235565
aveto 0.276693891 0.7994820451 1.069235565
haus  0.173902395 0.5024752880 0.672015653

Davies Index
             comp         ave        cent
sin   812.2532506 247.9780095 185.0303489
comp    0.9971845   0.3249612   0.2435971
ave     2.1896575   0.6702862   0.4983991
cent    2.1896575   0.6702862   0.4983991
aveto   2.1896575   0.6702862   0.4983991
haus    2.3169640   0.7094588   0.5290478

Silhouette Coefficient
[1] 0.6795723
