
Dunn Index
             comp         ave        cent
sin   0.002166853 0.006400071 0.008539487
comp  1.542132519 4.554881518 6.077487638
ave   0.957392392 2.827778325 3.773048266
cent  0.957392392 2.827778325 3.773048266
aveto 0.957392392 2.827778325 3.773048266
haus  0.982963699 2.903306382 3.873823847

Davies Index
             comp         ave        cent
sin   495.3244077 141.2823675 108.1964386
comp    0.9939811   0.3167568   0.2395687
ave     1.8089972   0.5832517   0.4408069
cent    1.8089972   0.5832517   0.4408069
aveto   1.8089972   0.5832517   0.4408069
haus    1.8277818   0.5904075   0.4461304

Silhouette Coefficient
[1] 0.8227135
