
Dunn Index
             comp        ave       cent
sin   0.006308359 0.01782478 0.02302938
comp  0.423564202 1.19681483 1.54626909
ave   0.261651861 0.73931845 0.95518975
cent  0.261651861 0.73931845 0.95518975
aveto 0.261651861 0.73931845 0.95518975
haus  0.164898157 0.46593305 0.60197940

Davies Index
            comp        ave       cent
sin   68.1915476 20.4715703 15.8947839
comp   0.9792447  0.3220575  0.2462355
ave    2.2558029  0.7079691  0.5481467
cent   2.2558029  0.7079691  0.5481467
aveto  2.2558029  0.7079691  0.5481467
haus   2.2034485  0.7093249  0.5428125

Silhouette Coefficient
[1] 0.665581
