
Dunn Index
              comp          ave         cent
sin   0.0001235243 0.0003636227 0.0004853949
comp  0.7872898610 2.3175728672 3.0936954608
ave   0.2557851531 0.7529637557 1.0051207391
cent  0.2557851531 0.7529637557 1.0051207391
aveto 0.2557851531 0.7529637557 1.0051207391
haus  0.1667943140 0.4909982913 0.6554267210

Davies Index
              comp         ave        cent
sin   3538.7619114 876.1284386 689.8582196
comp     0.9990756   0.3018389   0.2292617
ave      2.5276488   0.7044866   0.5433345
cent     2.5276488   0.7044866   0.5433345
aveto    2.5276488   0.7044866   0.5433345
haus     3.5075968   0.9276501   0.7209613

Silhouette Coefficient
[1] 0.6663129
