
Dunn Index
              comp          ave         cent
sin   0.0001927037 0.0005862997 0.0007721472
comp  0.8863374582 2.6966756174 3.5514778020
ave   0.3258988059 0.9915448743 1.3058484261
cent  0.3258988059 0.9915448743 1.3058484261
aveto 0.3258988059 0.9915448743 1.3058484261
haus  0.6804859156 2.0703737156 2.7266484131

Davies Index
              comp         ave        cent
sin   1675.9262953 362.2561111 261.0308888
comp     0.9855853   0.3063249   0.2328085
ave      2.1845427   0.6313441   0.4749163
cent     2.1845427   0.6313441   0.4749163
aveto    2.1845427   0.6313441   0.4749163
haus     1.7938414   0.5701656   0.4332540

Silhouette Coefficient
[1] 0.6945029
