
Dunn Index
              comp        ave        cent
sin   0.0002944554 0.00086707 0.001158356
comp  0.8052725778 2.37125133 3.167856873
ave   0.2717855926 0.80031528 1.069175682
cent  0.2717855926 0.80031528 1.069175682
aveto 0.2717855926 0.80031528 1.069175682
haus  0.6324882426 1.86246077 2.488141633

Davies Index
              comp         ave        cent
sin   1351.2918876 303.2221383 219.9195875
comp     0.9982503   0.2978625   0.2222314
ave      2.3758763   0.6351127   0.4672933
cent     2.3758763   0.6351127   0.4672933
aveto    2.3758763   0.6351127   0.4672933
haus     2.0800785   0.6039145   0.4459569

Silhouette Coefficient
[1] 0.6899904
