
Dunn Index
             comp         ave        cent
sin   0.001281183 0.003881389 0.005131373
comp  0.856597810 2.595093044 3.430831705
ave   0.365391235 1.106965536 1.463459071
cent  0.365391235 1.106965536 1.463459071
aveto 0.365391235 1.106965536 1.463459071
haus  0.232301614 0.703765869 0.930410669

Davies Index
             comp         ave        cent
sin   599.9268115 181.4889775 135.7863460
comp    0.9969289   0.3123366   0.2346737
ave     2.0708005   0.6245853   0.4691929
cent    2.0708005   0.6245853   0.4691929
aveto   2.0708005   0.6245853   0.4691929
haus    2.4840799   0.7184973   0.5375065

Silhouette Coefficient
[1] 0.7013253
