
Dunn Index
              comp         ave        cent
sin   0.0006543273 0.001958389 0.002610472
comp  0.8618412542 2.579474170 3.438359705
ave   0.2949830744 0.882878625 1.176850042
cent  0.2949830744 0.882878625 1.176850042
aveto 0.2949830744 0.882878625 1.176850042
haus  0.6693948981 2.003485956 2.670585137

Davies Index
             comp         ave        cent
sin   803.9279033 224.2094608 180.0736249
comp    0.9979122   0.3067330   0.2357239
ave     2.4515075   0.7191865   0.5648200
cent    2.4515075   0.7191865   0.5648200
aveto   2.4515075   0.7191865   0.5648200
haus    1.7053359   0.5340174   0.4079652

Silhouette Coefficient
[1] 0.6673866
