
Dunn Index
              comp         ave        cent
sin   0.0006126457 0.001812528 0.002415786
comp  1.5438106047 4.567402505 6.087558618
ave   0.9814607137 2.903676208 3.870098837
cent  0.9814607137 2.903676208 3.870098837
aveto 0.9814607137 2.903676208 3.870098837
haus  0.5745329861 1.699770290 2.265500198

Davies Index
              comp         ave        cent
sin   1701.0114924 475.2560819 360.9775249
comp     0.9947017   0.3140643   0.2361486
ave      1.8310785   0.5863794   0.4406031
cent     1.8310785   0.5863794   0.4406031
aveto    1.8310785   0.5863794   0.4406031
haus     2.4474419   0.7202485   0.5447318

Silhouette Coefficient
[1] 0.8222898
