
Dunn Index
              comp         ave        cent
sin   0.0006381329 0.001881843 0.002486949
comp  0.8301287990 2.448035378 3.235201262
ave   0.2823452021 0.832631086 1.100363648
cent  0.2823452021 0.832631086 1.100363648
aveto 0.2823452021 0.832631086 1.100363648
haus  0.1783136949 0.525843982 0.694929138

Davies Index
             comp         ave        cent
sin   976.0954223 256.3730656 187.1597566
comp    0.9989024   0.2953706   0.2202459
ave     2.3877500   0.6392488   0.4680886
cent    2.3877500   0.6392488   0.4680886
aveto   2.3877500   0.6392488   0.4680886
haus    3.0547811   0.7733607   0.5629996

Silhouette Coefficient
[1] 0.6937899
