   support confidence     lift leverage   jaccard
1    0.210  0.9333333 4.057971 0.158250 0.8571429
2    0.210  0.9130435 4.057971 0.158250 0.8571429
3    0.215  0.8600000 3.372549 0.151250 0.7413793
4    0.215  0.8431373 3.372549 0.151250 0.7413793
5    0.225  0.9000000 3.157895 0.153750 0.7258065
6    0.210  0.8235294 2.889577 0.137325 0.6363636
7    0.250  0.9259259 3.248863 0.173050 0.8196721
8    0.250  0.8771930 3.248863 0.173050 0.8196721
9    0.280  0.8888889 2.777778 0.179200 0.7887324
10   0.280  0.8750000 2.777778 0.179200 0.7887324
11   0.270  0.8571429 2.597403 0.166050 0.7200000
12   0.270  0.8181818 2.597403 0.166050 0.7200000
13   0.270  0.8571429 2.597403 0.166050 0.7200000
14   0.270  0.8181818 2.597403 0.166050 0.7200000
15   0.295  0.8939394 2.708907 0.186100 0.8082192
16   0.295  0.8939394 2.708907 0.186100 0.8082192
17   0.240  0.8571429 2.597403 0.147600 0.6486486
18   0.240  0.8888889 2.777778 0.153600 0.6857143
19   0.240  1.0000000 3.174603 0.164400 0.7619048
20   0.240  0.8571429 2.597403 0.147600 0.6486486
21   0.240  0.8888889 2.777778 0.153600 0.6857143
22   0.240  0.9795918 3.109815 0.162825 0.7500000
23   0.255  0.9444444 2.861953 0.165900 0.7391304
24   0.255  0.9444444 2.861953 0.165900 0.7391304
25   0.255  0.8644068 2.744149 0.162075 0.7183099
26   0.225  0.9375000 2.840909 0.145800 0.6521739
27   0.225  0.9183673 2.782931 0.144150 0.6428571
28   0.225  0.9375000 2.840909 0.145800 0.6521739
29   0.225  0.9375000 2.840909 0.145800 0.6521739
30   0.225  0.8823529 2.757353 0.143400 0.6428571
31   0.225  1.0000000 3.174603 0.154125 0.7142857
