
Dunn Index
              comp         ave        cent
sin   0.0004374374 0.001233304 0.001585687
comp  0.4448119176 1.254095751 1.612419362
ave   0.2722812674 0.767665539 0.987005001
cent  0.2722812674 0.767665539 0.987005001
aveto 0.2722812674 0.767665539 0.987005001
haus  0.2727221213 0.768908476 0.988603073

Davies Index
             comp         ave        cent
sin   495.0975614 144.2854726 113.2007000
comp    0.9827818   0.3216286   0.2479228
ave     2.2429113   0.7095153   0.5541468
cent    2.2429113   0.7095153   0.5541468
aveto   2.2429113   0.7095153   0.5541468
haus    1.9591347   0.6347945   0.4898303

Silhouette Coefficient
[1] 0.6647925
