
Dunn Index
              comp         ave        cent
sin   0.0004179249 0.001197823 0.001582974
comp  0.4140139665 1.186613817 1.568160344
ave   0.2486300207 0.712603540 0.941735715
cent  0.2486300207 0.712603540 0.941735715
aveto 0.2486300207 0.712603540 0.941735715
haus  0.1579594475 0.452730773 0.598302863

Davies Index
             comp         ave        cent
sin   520.6637682 154.0721012 115.6501801
comp    0.9895584   0.3234074   0.2428356
ave     2.0182453   0.6516759   0.4886995
cent    2.0182453   0.6516759   0.4886995
aveto   2.0182453   0.6516759   0.4886995
haus    2.1604255   0.6966622   0.5236233

Silhouette Coefficient
[1] 0.6831035
