
Dunn Index
              comp         ave        cent
sin   0.0006660452 0.001999674 0.002657945
comp  0.8966728833 2.692090019 3.578295997
ave   0.3362404995 1.009498235 1.341813783
cent  0.3362404995 1.009498235 1.341813783
aveto 0.3362404995 1.009498235 1.341813783
haus  0.2131651096 0.639987753 0.850664576

Davies Index
             comp         ave       cent
sin   554.0112486 129.2046291 93.7385717
comp    0.9885076   0.3043843  0.2296720
ave     2.2222486   0.6434144  0.4817554
cent    2.2222486   0.6434144  0.4817554
aveto   2.2222486   0.6434144  0.4817554
haus    2.6953972   0.7394648  0.5510988

Silhouette Coefficient
[1] 0.6949425
