
Dunn Index
             comp        ave       cent
sin   0.005969485 0.01699253 0.02199556
comp  0.423424848 1.20530620 1.56017917
ave   0.259107133 0.73756520 0.95472326
cent  0.259107133 0.73756520 0.95472326
aveto 0.259107133 0.73756520 0.95472326
haus  0.164829944 0.46919909 0.60734330

Davies Index
            comp        ave       cent
sin   70.0125751 21.0379201 16.3932648
comp   0.9791543  0.3195008  0.2441553
ave    2.2790718  0.7154765  0.5547066
cent   2.2790718  0.7154765  0.5547066
aveto  2.2790718  0.7154765  0.5547066
haus   2.3955583  0.7494752  0.5803009

Silhouette Coefficient
[1] 0.6675915
