
Dunn Index
             comp        ave       cent
sin   0.005940295 0.01660861 0.02125385
comp  0.423873511 1.18511786 1.51658217
ave   0.260211644 0.72753182 0.93101439
cent  0.260211644 0.72753182 0.93101439
aveto 0.260211644 0.72753182 0.93101439
haus  0.264949557 0.74077866 0.94796623

Davies Index
            comp        ave       cent
sin   71.5447715 21.3973389 16.6345183
comp   0.9794957  0.3205066  0.2452525
ave    2.2504104  0.7054867  0.5467789
cent   2.2504104  0.7054867  0.5467789
aveto  2.2504104  0.7054867  0.5467789
haus   1.9300606  0.6262565  0.4816281

Silhouette Coefficient
[1] 0.6697356
