
Dunn Index
              comp          ave        cent
sin   0.0003546786 0.0009821102 0.001288195
comp  0.4839502756 1.3400654621 1.757710279
ave   0.2936193065 0.8130361971 1.066427067
cent  0.2936193065 0.8130361971 1.066427067
aveto 0.2936193065 0.8130361971 1.066427067
haus  0.1904243695 0.5272878922 0.691622442

Davies Index
             comp         ave        cent
sin   693.1941674 220.1822450 164.4049744
comp    0.9975374   0.3225834   0.2410305
ave     2.1722103   0.6670551   0.4951964
cent    2.1722103   0.6670551   0.4951964
aveto   2.1722103   0.6670551   0.4951964
haus    2.2541458   0.7078302   0.5264945

Silhouette Coefficient
[1] 0.6756046
