
Dunn Index
             comp       ave       cent
sin   0.003785765 0.0107794 0.01435056
comp  0.336129159 0.9570778 1.27415253
ave   0.198701467 0.5657729 0.75321040
cent  0.198701467 0.5657729 0.75321040
aveto 0.198701467 0.5657729 0.75321040
haus  0.141977257 0.4042591 0.53818801

Davies Index
             comp        ave       cent
sin   204.0441959 66.9049167 49.9289065
comp    0.9916439  0.3310449  0.2478408
ave     2.2204322  0.6738538  0.5001181
cent    2.2204322  0.6738538  0.5001181
aveto   2.2204322  0.6738538  0.5001181
haus    2.1845972  0.7009082  0.5242218

Silhouette Coefficient
[1] 0.6682125
