
Dunn Index
             comp        ave       cent
sin   0.005945562 0.01688411 0.02204145
comp  0.423832839 1.20359372 1.57123784
ave   0.260777016 0.74055040 0.96675547
cent  0.260777016 0.74055040 0.96675547
aveto 0.260777016 0.74055040 0.96675547
haus  0.164874756 0.46820870 0.61122554

Davies Index
            comp        ave       cent
sin   70.1386468 20.7091374 16.0858742
comp   0.9788767  0.3202890  0.2447627
ave    2.2883704  0.7119981  0.5508660
cent   2.2883704  0.7119981  0.5508660
aveto  2.2883704  0.7119981  0.5508660
haus   2.0616006  0.6606121  0.5036658

Silhouette Coefficient
[1] 0.6727205
