
Dunn Index
              comp          ave        cent
sin   0.0002931824 0.0008065921 0.001058466
comp  0.4645300238 1.2779971948 1.677076509
ave   0.2786029138 0.7664816569 1.005830362
cent  0.2786029138 0.7664816569 1.005830362
aveto 0.2786029138 0.7664816569 1.005830362
haus  0.2882095577 0.7929110874 1.040512893

Davies Index
             comp         ave        cent
sin   698.3903959 207.2358970 155.1868070
comp    0.9976923   0.3193010   0.2384341
ave     2.0794846   0.6446575   0.4803239
cent    2.0794846   0.6446575   0.4803239
aveto   2.0794846   0.6446575   0.4803239
haus    2.1068764   0.6554097   0.4899836

Silhouette Coefficient
[1] 0.6880427
