
Dunn Index
              comp          ave         cent
sin   0.0002133812 0.0006471925 0.0008623716
comp  0.8541856541 2.5907745331 3.4521574008
ave   0.2779946306 0.8431672973 1.1235042603
cent  0.2779946306 0.8431672973 1.1235042603
aveto 0.2779946306 0.8431672973 1.1235042603
haus  0.6731492956 2.0416850175 2.7205061472

Davies Index
             comp         ave        cent
sin   2361.250883 622.0659083 497.3190359
comp     0.999182   0.2993563   0.2292767
ave      2.531245   0.7141797   0.5583548
cent     2.531245   0.7141797   0.5583548
aveto    2.531245   0.7141797   0.5583548
haus     2.010106   0.5955770   0.4581606

Silhouette Coefficient
[1] 0.6680677
