
Dunn Index
              comp          ave         cent
sin   0.0001606447 0.0004523948 0.0005848009
comp  0.4337772413 1.2215689138 1.5790954477
ave   0.2629987219 0.7406360510 0.9574040427
cent  0.2629987219 0.7406360510 0.9574040427
aveto 0.2629987219 0.7406360510 0.9574040427
haus  0.1650160081 0.4647049375 0.6007139204

Davies Index
              comp         ave        cent
sin   1618.6743464 455.6497037 362.6385604
comp     0.9808564   0.3199505   0.2454132
ave      2.2412472   0.7059311   0.5489490
cent     2.2412472   0.7059311   0.5489490
aveto    2.2412472   0.7059311   0.5489490
haus     2.2123487   0.7091695   0.5437917

Silhouette Coefficient
[1] 0.667041
