
Dunn Index
              comp         ave        cent
sin   0.0006681605 0.001941318 0.002592214
comp  0.4396920683 1.277510970 1.705841298
ave   0.2680041466 0.778677311 1.039756171
cent  0.2680041466 0.778677311 1.039756171
aveto 0.2680041466 0.778677311 1.039756171
haus  0.1696553532 0.492928098 0.658199519

Davies Index
             comp         ave        cent
sin   550.2973637 160.2310305 119.3891325
comp    0.9967939   0.3303208   0.2490817
ave     2.1245447   0.6605388   0.4938324
cent    2.1245447   0.6605388   0.4938324
aveto   2.1245447   0.6605388   0.4938324
haus    2.0628039   0.6806717   0.5130170

Silhouette Coefficient
[1] 0.6768829
