
Dunn Index
              comp          ave         cent
sin   0.0002332822 0.0007050788 0.0009315755
comp  0.8920045817 2.6960198758 3.5620785871
ave   0.3311723756 1.0009447543 1.3224842695
cent  0.3311723756 1.0009447543 1.3224842695
aveto 0.3311723756 1.0009447543 1.3224842695
haus  0.6830089599 2.0643455976 2.7274877740

Davies Index
              comp         ave        cent
sin   1427.3458773 321.9780576 234.4626399
comp     0.9888439   0.3050119   0.2313348
ave      2.1996592   0.6314903   0.4757203
cent     2.1996592   0.6314903   0.4757203
aveto    2.1996592   0.6314903   0.4757203
haus     2.0165088   0.6307236   0.4795877

Silhouette Coefficient
[1] 0.6951888
