
Dunn Index
             comp         ave       cent
sin   0.003081902 0.009351943 0.01247342
comp  0.800628364 2.429483792 3.24039385
ave   0.256608652 0.778671590 1.03857562
cent  0.256608652 0.778671590 1.03857562
aveto 0.256608652 0.778671590 1.03857562
haus  0.636244338 1.930665183 2.57508019

Davies Index
             comp        ave       cent
sin   285.4912219 83.0230150 63.4523090
comp    0.9964789  0.2974744  0.2260035
ave     2.5296759  0.7006569  0.5415789
cent    2.5296759  0.7006569  0.5415789
aveto   2.5296759  0.7006569  0.5415789
haus    2.1132127  0.6458763  0.4892547

Silhouette Coefficient
[1] 0.6704652
