
Dunn Index
              comp          ave         cent
sin   0.0001662785 0.0005008364 0.0006538744
comp  0.9091885101 2.7385057773 3.5752970029
ave   0.3311207913 0.9973467436 1.3021008949
cent  0.3311207913 0.9973467436 1.3021008949
aveto 0.3311207913 0.9973467436 1.3021008949
haus  0.2103582100 0.6336058662 0.8272135750

Davies Index
              comp         ave        cent
sin   1877.3774832 399.4077381 288.8176894
comp     0.9849271   0.3097036   0.2365555
ave      2.2060657   0.6428426   0.4853180
cent     2.2060657   0.6428426   0.4853180
aveto    2.2060657   0.6428426   0.4853180
haus     2.8013429   0.7540850   0.5660589

Silhouette Coefficient
[1] 0.6931977
