
Dunn Index
              comp          ave         cent
sin   0.0001569882 0.0004459697 0.0005753899
comp  0.3418213080 0.9710409946 1.2528365258
ave   0.2066220107 0.5869687995 0.7573068034
cent  0.2066220107 0.5869687995 0.7573068034
aveto 0.2066220107 0.5869687995 0.7573068034
haus  0.1355227076 0.3849909346 0.4967150797

Davies Index
             comp         ave        cent
sin   689.8827387 222.3829651 167.7505466
comp    0.9829284   0.3233125   0.2437842
ave     2.0446840   0.6446017   0.4846425
cent    2.0446840   0.6446017   0.4846425
aveto   2.0446840   0.6446017   0.4846425
haus    2.1162484   0.6727690   0.5064956

Silhouette Coefficient
[1] 0.6700172
