
Dunn Index
              comp         ave        cent
sin   0.0004099781 0.001159823 0.001539088
comp  0.2917274305 0.825293393 1.095166205
ave   0.1758324692 0.497427941 0.660088006
cent  0.1758324692 0.497427941 0.660088006
aveto 0.1758324692 0.497427941 0.660088006
haus  0.1163562688 0.329170485 0.436809981

Davies Index
             comp         ave        cent
sin   478.7494264 140.1382548 104.5624965
comp    0.9916298   0.3241486   0.2440534
ave     2.0762859   0.6459204   0.4836161
cent    2.0762859   0.6459204   0.4836161
aveto   2.0762859   0.6459204   0.4836161
haus    2.1573600   0.6928139   0.5213079

Silhouette Coefficient
[1] 0.6709938
