
Dunn Index
              comp          ave        cent
sin   0.0003020268 0.0009142335 0.001203998
comp  0.4161650967 1.2597295138 1.658998717
ave   0.2571057574 0.7782577475 1.024925264
cent  0.2571057574 0.7782577475 1.024925264
aveto 0.2571057574 0.7782577475 1.024925264
haus  0.2539379418 0.7686687868 1.012297098

Davies Index
             comp         ave        cent
sin   760.1176468 241.1601589 180.0878189
comp    0.9977541   0.3188723   0.2379098
ave     2.2534898   0.6735811   0.4989989
cent    2.2534898   0.6735811   0.4989989
aveto   2.2534898   0.6735811   0.4989989
haus    2.2912384   0.6796951   0.5030902

Silhouette Coefficient
[1] 0.6776447
