
With 2 centroids
             comp         ave        cent
sin   1136.621070 307.8895880 233.9692983
comp     0.999121   0.2706434   0.2056654
ave      1.548592   0.4194848   0.3187719
cent     1.548592   0.4194848   0.3187719
aveto    1.548592   0.4194848   0.3187719
haus     2.732270   0.7401214   0.5624279

With 3 centroids
             comp         ave        cent
sin   551.9168420 155.4708307 117.8547468
comp    0.9938851   0.3122811   0.2336095
ave     1.8145723   0.5776125   0.4317120
cent    1.8145723   0.5776125   0.4317120
aveto   1.8145723   0.5776125   0.4317120
haus    1.8390712   0.5856282   0.4376853

With 4 centroids
              comp         ave        cent
sin   1176.2484149 313.8020585 245.1140689
comp     0.9988803   0.2960147   0.2246434
ave      2.5159450   0.6981624   0.5393265
cent     2.5159450   0.6981624   0.5393265
aveto    2.5159450   0.6981624   0.5393265
haus     3.4745764   0.9248969   0.7230037

With 5 centroids
             comp         ave        cent
sin   907.6941308 242.3602114 177.1382054
comp    0.9983213   0.2979650   0.2218050
ave     2.3080811   0.6408628   0.4716549
cent    2.3080811   0.6408628   0.4716549
aveto   2.3080811   0.6408628   0.4716549
haus    2.0436727   0.6358820   0.4738801

With 6 centroids
              comp         ave        cent
sin   1251.5149069 321.4540572 236.1522108
comp     0.9988668   0.3078224   0.2276674
ave      2.1467303   0.6265547   0.4625680
cent     2.1467303   0.6265547   0.4625680
aveto    2.1467303   0.6265547   0.4625680
haus     2.6209491   0.7299321   0.5374703

With 7 centroids
            comp        ave       cent
sin   70.9252199 21.4330684 16.6420087
comp   0.9793054  0.3229248  0.2473025
ave    2.2668289  0.7182599  0.5559488
cent   2.2668289  0.7182599  0.5559488
aveto  2.2668289  0.7182599  0.5559488
haus   2.2015722  0.7113724  0.5448007

With 8 centroids
             comp         ave        cent
sin   760.1176468 241.1601589 180.0878189
comp    0.9977541   0.3188723   0.2379098
ave     2.2534898   0.6735811   0.4989989
cent    2.2534898   0.6735811   0.4989989
aveto   2.2534898   0.6735811   0.4989989
haus    2.2912384   0.6796951   0.5030902

With 9 centroids
             comp         ave        cent
sin   716.9503845 221.6941442 166.2902592
comp    0.9980155   0.3232800   0.2439564
ave     2.1677112   0.6644111   0.4977895
cent    2.1677112   0.6644111   0.4977895
aveto   2.1677112   0.6644111   0.4977895
haus    2.0931524   0.6733072   0.5081819

With 10 centroids
            comp         ave        cent
sin   815.689831 250.0934506 189.1980698
comp    0.995399   0.3328700   0.2505314
ave     2.224880   0.6989230   0.5269286
cent    2.224880   0.6989230   0.5269286
aveto   2.224880   0.6989230   0.5269286
haus    2.051784   0.6771214   0.5111073

With 11 centroids
             comp         ave        cent
sin   478.7494264 140.1382548 104.5624965
comp    0.9916298   0.3241486   0.2440534
ave     2.0762859   0.6459204   0.4836161
cent    2.0762859   0.6459204   0.4836161
aveto   2.0762859   0.6459204   0.4836161
haus    2.1573600   0.6928139   0.5213079

With 12 centroids
             comp         ave        cent
sin   698.2565290 197.7207876 146.7395105
comp    0.9926189   0.3252674   0.2454762
ave     2.1217038   0.6592314   0.4935947
cent    2.1217038   0.6592314   0.4935947
aveto   2.1217038   0.6592314   0.4935947
haus    2.1827298   0.6846941   0.5134474
