
Dunn Index
              comp         ave        cent
sin   0.0004623374 0.001417496 0.001895443
comp  0.8116730353 2.488536214 3.327612512
ave   0.2663763662 0.816692443 1.092062062
cent  0.2663763662 0.816692443 1.092062062
aveto 0.2663763662 0.816692443 1.092062062
haus  0.1727346599 0.529593122 0.708159555

Davies Index
              comp         ave        cent
sin   1176.2484149 313.8020585 245.1140689
comp     0.9988803   0.2960147   0.2246434
ave      2.5159450   0.6981624   0.5393265
cent     2.5159450   0.6981624   0.5393265
aveto    2.5159450   0.6981624   0.5393265
haus     3.4745764   0.9248969   0.7230037

Silhouette Coefficient
[1] 0.6734319
