   support confidence     lift leverage   jaccard
1    0.245  1.0000000 4.000000 0.183750 0.9800000
2    0.245  0.9800000 4.000000 0.183750 0.9800000
3    0.240  0.9600000 3.764706 0.176250 0.9056604
4    0.240  0.9600000 3.764706 0.176250 0.9056604
5    0.200  1.0000000 4.166667 0.152000 0.8333333
6    0.215  1.0000000 4.000000 0.161250 0.8600000
7    0.215  0.9772727 3.988868 0.161100 0.8600000
8    0.205  0.9534884 3.813953 0.151250 0.7884615
9    0.205  1.0000000 4.166667 0.155800 0.8541667
10   0.200  1.0000000 4.000000 0.150000 0.8000000
11   0.200  0.9756098 3.982081 0.149775 0.8000000
12   0.205  0.9534884 3.739170 0.150175 0.7735849
13   0.205  0.9761905 3.904762 0.152500 0.8039216
14   0.215  1.0000000 3.921569 0.160175 0.8431373
15   0.225  0.9574468 3.754693 0.165075 0.8490566
16   0.225  0.9782609 3.913043 0.167500 0.8823529
17   0.200  0.9756098 3.825921 0.147725 0.7692308
18   0.210  1.0000000 3.921569 0.156450 0.8235294
19   0.205  0.9534884 3.739170 0.150175 0.7735849
20   0.205  0.9761905 3.828198 0.151450 0.7884615
21   0.200  1.0000000 4.000000 0.150000 0.8000000
22   0.200  0.9756098 3.982081 0.149775 0.8000000
23   0.200  1.0000000 4.166667 0.152000 0.8333333
24   0.205  1.0000000 3.921569 0.152725 0.8039216
25   0.205  0.9534884 3.739170 0.150175 0.7735849
26   0.205  0.9761905 3.904762 0.152500 0.8039216
