
Dunn Index
              comp          ave        cent
sin   0.0002596219 0.0007872537 0.001035363
comp  0.8953819195 2.7150740243 3.570752470
ave   0.3362393274 1.0195813026 1.340910937
cent  0.3362393274 1.0195813026 1.340910937
aveto 0.3362393274 1.0195813026 1.340910937
haus  0.6822128140 2.0686795769 2.720641369

Davies Index
              comp         ave        cent
sin   1259.3813311 282.1575956 204.0767460
comp     0.9851383   0.3076433   0.2328912
ave      2.1892382   0.6414682   0.4823503
cent     2.1892382   0.6414682   0.4823503
aveto    2.1892382   0.6414682   0.4823503
haus     1.7917746   0.5699420   0.4323696

Silhouette Coefficient
[1] 0.6957819
