
Dunn Index
              comp          ave         cent
sin   0.0002540689 0.0007241651 0.0009694415
comp  0.2636081330 0.7513546555 1.0058401887
ave   0.1484436726 0.4231047169 0.5664112482
cent  0.1484436726 0.4231047169 0.5664112482
aveto 0.1484436726 0.4231047169 0.5664112482
haus  0.1537895190 0.4383418286 0.5868092044

Davies Index
             comp         ave        cent
sin   539.0711146 160.4611399 118.6744981
comp    0.9922764   0.3251049   0.2423941
ave     2.1093702   0.6595610   0.4889851
cent    2.1093702   0.6595610   0.4889851
aveto   2.1093702   0.6595610   0.4889851
haus    1.9159367   0.6325642   0.4716966

Silhouette Coefficient
[1] 0.660169
