
Dunn Index
             comp        ave       cent
sin   0.007595811 0.02184175 0.02923961
comp  0.338342678 0.97290441 1.30242935
ave   0.202431233 0.58209104 0.77924660
cent  0.202431233 0.58209104 0.77924660
aveto 0.202431233 0.58209104 0.77924660
haus  0.143225796 0.41184579 0.55133890

Davies Index
             comp        ave       cent
sin   131.2441409 43.5276078 32.6898488
comp    0.9899527  0.3306600  0.2492807
ave     2.1760618  0.6723882  0.5007879
cent    2.1760618  0.6723882  0.5007879
aveto   2.1760618  0.6723882  0.5007879
haus    2.4004029  0.7247193  0.5433344

Silhouette Coefficient
[1] 0.67075
