
Dunn Index
              comp          ave         cent
sin   0.0002080227 0.0005941096 0.0007840389
comp  0.4208407481 1.2019147229 1.5861514782
ave   0.2594460010 0.7409738001 0.9778536413
cent  0.2594460010 0.7409738001 0.9778536413
aveto 0.2594460010 0.7409738001 0.9778536413
haus  0.1645639938 0.4699922426 0.6202427477

Davies Index
             comp         ave        cent
sin   830.6782606 258.0325337 192.5853145
comp    0.9977066   0.3192679   0.2381462
ave     2.2527288   0.6746305   0.4998994
cent    2.2527288   0.6746305   0.4998994
aveto   2.2527288   0.6746305   0.4998994
haus    2.4431231   0.7122666   0.5257941

Silhouette Coefficient
[1] 0.6741918
