
Dunn Index
             comp        ave       cent
sin   0.005983947 0.01673989 0.02180463
comp  0.423737119 1.18539051 1.54403599
ave   0.262345837 0.73390376 0.95594980
cent  0.262345837 0.73390376 0.95594980
aveto 0.262345837 0.73390376 0.95594980
haus  0.265007020 0.74134833 0.96564676

Davies Index
            comp        ave       cent
sin   70.3334366 21.0397639 16.3929853
comp   0.9791349  0.3224455  0.2465284
ave    2.2501598  0.7092997  0.5497444
cent   2.2501598  0.7092997  0.5497444
aveto  2.2501598  0.7092997  0.5497444
haus   1.9293933  0.6252292  0.4804993

Silhouette Coefficient
[1] 0.6668959
