
Dunn Index
             comp          ave         cent
sin   0.000183223 0.0005348141 0.0007162898
comp  0.253697129 0.7405228437 0.9918005996
ave   0.143771247 0.4196574585 0.5620576361
cent  0.143771247 0.4196574585 0.5620576361
aveto 0.143771247 0.4196574585 0.5620576361
haus  0.144238244 0.4210205873 0.5638833083

Davies Index
             comp         ave        cent
sin   618.1386484 183.8775071 136.4686172
comp    0.9920485   0.3268253   0.2441431
ave     2.1071034   0.6540534   0.4863933
cent    2.1071034   0.6540534   0.4863933
aveto   2.1071034   0.6540534   0.4863933
haus    2.1382733   0.6631653   0.4930433

Silhouette Coefficient
[1] 0.6542457
