
With 2 centroids
             comp         ave        cent
sin   0.002174179 0.006529468 0.008674054
comp  1.590425659 4.776346698 6.345124638
ave   1.035898762 3.110998370 4.132797230
cent  1.035898762 3.110998370 4.132797230
aveto 1.035898762 3.110998370 4.132797230
haus  1.002174179 3.009717119 3.998250431

With 3 centroids
            comp        ave       cent
sin   0.00432091 0.01277704 0.01697239
comp  1.53986940 4.55343392 6.04855449
ave   0.96865960 2.86435168 3.80486189
cent  0.96865960 2.86435168 3.80486189
aveto 0.96865960 2.86435168 3.80486189
haus  0.56929531 1.68342105 2.23617255

With 4 centroids
              comp          ave        cent
sin   0.0002555043 0.0007692762 0.001024757
comp  0.8130634187 2.4479837981 3.260973886
ave   0.2631665856 0.7923459879 1.055488838
cent  0.2631665856 0.7923459879 1.055488838
aveto 0.2631665856 0.7923459879 1.055488838
haus  0.6428293913 1.9354405803 2.578211994

With 5 centroids
              comp         ave        cent
sin   0.0004882733 0.001426976 0.001898241
comp  0.7419706588 2.168405020 2.884530714
ave   0.2692723715 0.786946971 1.046839814
cent  0.2692723715 0.786946971 1.046839814
aveto 0.2692723715 0.786946971 1.046839814
haus  0.5707825025 1.668108610 2.219009122

With 6 centroids
              comp          ave         cent
sin   0.0002414647 0.0007413559 0.0009828908
comp  0.8758255960 2.6889995209 3.5650799048
ave   0.3305583102 1.0148951365 1.3455496100
cent  0.3305583102 1.0148951365 1.3455496100
aveto 0.3305583102 1.0148951365 1.3455496100
haus  0.2099483453 0.6445929446 0.8546023663

With 7 centroids
             comp        ave       cent
sin   0.005983947 0.01673989 0.02180463
comp  0.423737119 1.18539051 1.54403599
ave   0.262345837 0.73390376 0.95594980
cent  0.262345837 0.73390376 0.95594980
aveto 0.262345837 0.73390376 0.95594980
haus  0.265007020 0.74134833 0.96564676

With 8 centroids
              comp          ave         cent
sin   0.0002080227 0.0005941096 0.0007840389
comp  0.4208407481 1.2019147229 1.5861514782
ave   0.2594460010 0.7409738001 0.9778536413
cent  0.2594460010 0.7409738001 0.9778536413
aveto 0.2594460010 0.7409738001 0.9778536413
haus  0.1645639938 0.4699922426 0.6202427477

With 9 centroids
              comp         ave        cent
sin   0.0005166618 0.001508097 0.002019832
comp  0.4435316225 1.294635454 1.733937353
ave   0.2697098081 0.787262649 1.054400379
cent  0.2697098081 0.787262649 1.054400379
aveto 0.2697098081 0.787262649 1.054400379
haus  0.2734764538 0.798257204 1.069125660

With 10 centroids
           comp         ave       cent
sin   0.0027214 0.007943562 0.01063901
comp  0.3366891 0.982770027 1.31624826
ave   0.2032409 0.593244896 0.79454759
cent  0.2032409 0.593244896 0.79454759
aveto 0.2032409 0.593244896 0.79454759
haus  0.1422268 0.415149429 0.55601992

With 11 centroids
              comp         ave        cent
sin   0.0003475848 0.001014574 0.001358844
comp  0.3232760534 0.943618491 1.263811634
ave   0.1782802740 0.520386714 0.696966825
cent  0.1782802740 0.520386714 0.696966825
aveto 0.1782802740 0.520386714 0.696966825
haus  0.1302203388 0.380103377 0.509081874

With 12 centroids
             comp          ave         cent
sin   0.000183223 0.0005348141 0.0007162898
comp  0.253697129 0.7405228437 0.9918005996
ave   0.143771247 0.4196574585 0.5620576361
cent  0.143771247 0.4196574585 0.5620576361
aveto 0.143771247 0.4196574585 0.5620576361
haus  0.144238244 0.4210205873 0.5638833083
