
Dunn Index
             comp          ave        cent
sin   0.000259467 0.0007738856 0.001032207
comp  1.572130903 4.6890334817 6.254222241
ave   1.003935437 2.9943351847 3.993837489
cent  1.003935437 2.9943351847 3.993837489
aveto 1.003935437 2.9943351847 3.993837489
haus  0.572130903 1.7064361221 2.276040636

Davies Index
             comp          ave         cent
sin   6058.078251 1654.1495901 1246.1568533
comp     0.999835    0.2730035    0.2056677
ave      1.565710    0.4275148    0.3220691
cent     1.565710    0.4275148    0.3220691
aveto    1.565710    0.4275148    0.3220691
haus     2.747398    0.7501732    0.5651444

Silhouette Coefficient
[1] 0.850545
