
Dunn Index
              comp          ave         cent
sin   0.0002435268 0.0006945312 0.0009244523
comp  0.3202488830 0.9133403680 1.2156971816
ave   0.1880660088 0.5363587096 0.7139176090
cent  0.1880660088 0.5363587096 0.7139176090
aveto 0.1880660088 0.5363587096 0.7139176090
haus  0.1285086726 0.3665029437 0.4878319314

Davies Index
             comp         ave        cent
sin   623.6033129 187.6003435 140.7052674
comp    0.9932462   0.3295194   0.2477430
ave     2.0634510   0.6573751   0.4927735
cent    2.0634510   0.6573751   0.4927735
aveto   2.0634510   0.6573751   0.4927735
haus    2.2990034   0.7115350   0.5328649

Silhouette Coefficient
[1] 0.6644586
