
Dunn Index
              comp         ave        cent
sin   0.0003447944 0.001033661 0.001342373
comp  0.8876171068 2.660992600 3.455721511
ave   0.3298333849 0.988809465 1.284126133
cent  0.3298333849 0.988809465 1.284126133
aveto 0.3298333849 0.988809465 1.284126133
haus  0.6788574176 2.035150687 2.642966390

Davies Index
              comp         ave        cent
sin   1175.0094497 276.8931019 201.8958409
comp     0.9898804   0.3055109   0.2314532
ave      2.2433989   0.6497130   0.4886033
cent     2.2433989   0.6497130   0.4886033
aveto    2.2433989   0.6497130   0.4886033
haus     2.0237374   0.6330317   0.4791911

Silhouette Coefficient
[1] 0.6937893
