
Dunn Index
             comp         ave        cent
sin   0.001331636 0.004038385 0.005388622
comp  0.806165000 2.444816231 3.262242757
ave   0.263924683 0.800391171 1.068002686
cent  0.263924683 0.800391171 1.068002686
aveto 0.263924683 0.800391171 1.068002686
haus  0.639427258 1.939159027 2.587518609

Davies Index
             comp         ave        cent
sin   889.0551041 283.3044296 211.3911481
comp    0.9979484   0.2979840   0.2258550
ave     2.5191351   0.7009083   0.5402754
cent    2.5191351   0.7009083   0.5402754
aveto   2.5191351   0.7009083   0.5402754
haus    2.1440842   0.6567162   0.4967382

Silhouette Coefficient
[1] 0.6718303
