
Dunn Index
              comp          ave         cent
sin   0.0001476374 0.0004343919 0.0005704702
comp  0.3541698482 1.0420697340 1.3685103063
ave   0.2082742122 0.6128027386 0.8047703874
cent  0.2082742122 0.6128027386 0.8047703874
aveto 0.2082742122 0.6128027386 0.8047703874
haus  0.2086400628 0.6138791766 0.8061840322

Davies Index
            comp         ave        cent
sin   920.164006 287.7625695 215.5140222
comp    0.996872   0.3291700   0.2485706
ave     2.156962   0.6675867   0.4996335
cent    2.156962   0.6675867   0.4996335
aveto   2.156962   0.6675867   0.4996335
haus    2.056008   0.6642243   0.4984191

Silhouette Coefficient
[1] 0.668415
