
Dunn Index
             comp         ave        cent
sin   0.002151684 0.006321468 0.008264942
comp  0.380606756 1.118190830 1.461967612
ave   0.236179146 0.693874585 0.907199508
cent  0.236179146 0.693874585 0.907199508
aveto 0.236179146 0.693874585 0.907199508
haus  0.148163928 0.435293233 0.569119860

Davies Index
             comp         ave       cent
sin   346.4697173 114.3317461 87.3679208
comp    0.9938037   0.3190422  0.2423899
ave     2.3352649   0.7174013  0.5518542
cent    2.3352649   0.7174013  0.5518542
aveto   2.3352649   0.7174013  0.5518542
haus    2.4828724   0.7622916  0.5852743

Silhouette Coefficient
[1] 0.6709048
