
Dunn Index
              comp         ave        cent
sin   0.0004743642 0.001371871 0.001812147
comp  0.3362757365 0.972516380 1.284626882
ave   0.2091090660 0.604747741 0.798829943
cent  0.2091090660 0.604747741 0.798829943
aveto 0.2091090660 0.604747741 0.798829943
haus  0.1421369934 0.411063122 0.542985957

Davies Index
             comp         ave       cent
sin   454.8631026 123.8980191 92.4216112
comp    0.9921452   0.3305776  0.2485776
ave     2.2593751   0.6994356  0.5246764
cent    2.2593751   0.6994356  0.5246764
aveto   2.2593751   0.6994356  0.5246764
haus    2.3155774   0.7083310  0.5313760

Silhouette Coefficient
[1] 0.6590293
