
Dunn Index
              comp          ave         cent
sin   0.0002283653 0.0006719165 0.0008824022
comp  0.3503487295 1.0308269019 1.3537455251
ave   0.2006394449 0.5903390535 0.7752696893
cent  0.2006394449 0.5903390535 0.7752696893
aveto 0.2006394449 0.5903390535 0.7752696893
haus  0.1400497455 0.4120667013 0.5411514309

Davies Index
             comp         ave        cent
sin   530.1857213 164.2320332 123.6382685
comp    0.9793034   0.3234179   0.2434054
ave     2.0236488   0.6420477   0.4809392
cent    2.0236488   0.6420477   0.4809392
aveto   2.0236488   0.6420477   0.4809392
haus    2.1351294   0.6861068   0.5156537

Silhouette Coefficient
[1] 0.6766332
