
Dunn Index
             comp        ave       cent
sin   0.005987195 0.01681893 0.02166985
comp  0.424304822 1.19193627 1.53571443
ave   0.259855261 0.72997264 0.94051129
cent  0.259855261 0.72997264 0.94051129
aveto 0.259855261 0.72997264 0.94051129
haus  0.165099649 0.46378983 0.59755605

Davies Index
            comp        ave       cent
sin   70.9252199 21.4330684 16.6420087
comp   0.9793054  0.3229248  0.2473025
ave    2.2668289  0.7182599  0.5559488
cent   2.2668289  0.7182599  0.5559488
aveto  2.2668289  0.7182599  0.5559488
haus   2.2015722  0.7113724  0.5448007

Silhouette Coefficient
[1] 0.6675397
