
Dunn Index
             comp         ave        cent
sin   0.000435901 0.001288708 0.001678948
comp  0.417951904 1.235642434 1.609813742
ave   0.256006516 0.756863437 0.986053188
cent  0.256006516 0.756863437 0.986053188
aveto 0.256006516 0.756863437 0.986053188
haus  0.162277588 0.479761120 0.625040078

Davies Index
             comp         ave        cent
sin   716.9503845 221.6941442 166.2902592
comp    0.9980155   0.3232800   0.2439564
ave     2.1677112   0.6644111   0.4977895
cent    2.1677112   0.6644111   0.4977895
aveto   2.1677112   0.6644111   0.4977895
haus    2.0931524   0.6733072   0.5081819

Silhouette Coefficient
[1] 0.6804215
