
Dunn Index
              comp          ave         cent
sin   0.0002207081 0.0006243805 0.0008285543
comp  0.3305181556 0.9350318879 1.2407894363
ave   0.1990370952 0.5630735491 0.7471998769
cent  0.1990370952 0.5630735491 0.7471998769
aveto 0.1990370952 0.5630735491 0.7471998769
haus  0.1950276527 0.5517308843 0.7321481350

Davies Index
            comp         ave        cent
sin   815.689831 250.0934506 189.1980698
comp    0.995399   0.3328700   0.2505314
ave     2.224880   0.6989230   0.5269286
cent    2.224880   0.6989230   0.5269286
aveto   2.224880   0.6989230   0.5269286
haus    2.051784   0.6771214   0.5111073

Silhouette Coefficient
[1] 0.6559447
