
Dunn Index
              comp         ave        cent
sin   0.0005323709 0.001545574 0.002047876
comp  0.8178377299 2.374338124 3.145983170
ave   0.2713912946 0.787900428 1.043963141
cent  0.2713912946 0.787900428 1.043963141
aveto 0.2713912946 0.787900428 1.043963141
haus  0.6456200915 1.874357640 2.483512154

Davies Index
             comp         ave        cent
sin   996.4378224 248.7723711 182.5738924
comp    0.9987066   0.2978649   0.2225333
ave     2.4103069   0.6393444   0.4709501
cent    2.4103069   0.6393444   0.4709501
aveto   2.4103069   0.6393444   0.4709501
haus    1.7760534   0.5394347   0.4009347

Silhouette Coefficient
[1] 0.692123
