
Dunn Index
              comp          ave         cent
sin   0.0002331552 0.0006807397 0.0009095556
comp  0.4370522269 1.2760546769 1.7049728349
ave   0.2641460425 0.7712231449 1.0304531111
cent  0.2641460425 0.7712231449 1.0304531111
aveto 0.2641460425 0.7712231449 1.0304531111
haus  0.2693508716 0.7864196047 1.0507575319

Davies Index
              comp         ave        cent
sin   1025.4142427 265.8680274 195.8270616
comp     0.9958116   0.3272141   0.2456895
ave      2.1697596   0.6680725   0.4978330
cent     2.1697596   0.6680725   0.4978330
aveto    2.1697596   0.6680725   0.4978330
haus     1.8561159   0.6152388   0.4623792

Silhouette Coefficient
[1] 0.677123
