
Dunn Index
              comp         ave        cent
sin   0.0005608783 0.001548316 0.001995542
comp  0.4217440372 1.164232613 1.500517673
ave   0.2571652851 0.709909768 0.914965053
cent  0.2571652851 0.709909768 0.914965053
aveto 0.2571652851 0.709909768 0.914965053
haus  0.1654438217 0.456710886 0.588630440

Davies Index
             comp         ave        cent
sin   480.1595400 128.3469489 100.1774115
comp    0.9809799   0.3244946   0.2484649
ave     2.2874553   0.7098264   0.5478852
cent    2.2874553   0.7098264   0.5478852
aveto   2.2874553   0.7098264   0.5478852
haus    2.0626638   0.6674864   0.5098098

Silhouette Coefficient
[1] 0.6672073
