
Dunn Index
              comp          ave        cent
sin   0.0002809648 0.0007981608 0.001029787
comp  0.3666753236 1.0416459204 1.343930960
ave   0.2191537379 0.6225687477 0.803237836
cent  0.2191537379 0.6225687477 0.803237836
aveto 0.2191537379 0.6225687477 0.803237836
haus  0.2212080754 0.6284046796 0.810767352

Davies Index
             comp         ave        cent
sin   459.1237067 140.4170312 105.3488373
comp    0.9958526   0.3309373   0.2496602
ave     2.2212247   0.6755779   0.5042396
cent    2.2212247   0.6755779   0.5042396
aveto   2.2212247   0.6755779   0.5042396
haus    2.0810092   0.6738653   0.5062658

Silhouette Coefficient
[1] 0.664111
