   support confidence     lift leverage   jaccard
1    0.470  0.9215686 1.738809 0.199700 0.8245614
2    0.470  0.8867925 1.738809 0.199700 0.8245614
3    0.475  0.9313725 1.757307 0.204700 0.8407080
4    0.475  0.8962264 1.757307 0.204700 0.8407080
5    0.470  0.9215686 1.660484 0.186950 0.7899160
6    0.475  0.8962264 1.690993 0.194100 0.8119658
7    0.475  0.8962264 1.690993 0.194100 0.8119658
8    0.470  0.8867925 1.597824 0.175850 0.7642276
9    0.520  0.9811321 1.767806 0.225850 0.9203540
10   0.520  0.9369369 1.767806 0.225850 0.9203540
11   0.440  0.9361702 1.766359 0.190900 0.7857143
12   0.440  0.9263158 1.747766 0.188250 0.7787611
13   0.440  0.9263158 1.816305 0.197750 0.8073394
14   0.435  0.9255319 1.667625 0.174150 0.7372881
15   0.435  0.9255319 1.746287 0.185900 0.7699115
16   0.435  0.9255319 1.814768 0.195300 0.7981651
17   0.405  0.8617021 1.485693 0.132400 0.6279070
18   0.405  0.9529412 1.798002 0.179750 0.7363636
19   0.405  0.9642857 1.890756 0.190800 0.7714286
20   0.465  0.9789474 1.763869 0.201375 0.8230088
21   0.465  0.9893617 1.866720 0.215900 0.8691589
22   0.465  0.8942308 1.753394 0.199800 0.8230088
23   0.390  0.9176471 1.731410 0.164750 0.6902655
24   0.390  0.9285714 1.820728 0.175800 0.7222222
25   0.390  0.9176471 1.653418 0.154125 0.6610169
26   0.390  0.8666667 1.699346 0.160500 0.6842105
27   0.465  0.9789474 1.763869 0.201375 0.8230088
28   0.465  0.9893617 1.866720 0.215900 0.8691589
29   0.465  0.8942308 1.687228 0.189400 0.7948718
30   0.390  0.9285714 1.752022 0.167400 0.6964286
31   0.390  0.9285714 1.752022 0.167400 0.6964286
32   0.390  0.9285714 1.673102 0.156900 0.6666667
33   0.390  0.8666667 1.635220 0.151500 0.6610169
34   0.415  0.9880952 1.780352 0.181900 0.7410714
35   0.415  0.9222222 1.740042 0.176500 0.7345133
36   0.430  0.9772727 1.760852 0.185800 0.7610619
37   0.430  0.9885057 1.865105 0.199450 0.8037383
38   0.430  0.9247312 1.744776 0.183550 0.7610619
39   0.430  0.9247312 1.813198 0.192850 0.7889908
40   0.375  0.8522727 1.469436 0.119800 0.5813953
41   0.375  0.9259259 1.747030 0.160350 0.6696429
42   0.375  0.9615385 1.814224 0.168300 0.6880734
43   0.375  0.9615385 1.885370 0.176100 0.7142857
44   0.375  0.8620690 1.486326 0.122700 0.5859375
45   0.375  0.9259259 1.668335 0.150225 0.6410256
46   0.375  0.9615385 1.814224 0.168300 0.6880734
47   0.375  0.9615385 1.885370 0.176100 0.7142857
48   0.385  0.9871795 1.778702 0.168550 0.6875000
49   0.385  0.9871795 1.862603 0.178300 0.7196262
50   0.385  0.9277108 1.819041 0.173350 0.7129630
51   0.385  0.9871795 1.778702 0.168550 0.6875000
52   0.385  0.9871795 1.862603 0.178300 0.7196262
53   0.385  0.9277108 1.750398 0.165050 0.6875000
54   0.370  0.8604651 1.483561 0.120600 0.5781250
55   0.370  0.9866667 1.777778 0.161875 0.6607143
56   0.370  0.9866667 1.861635 0.171250 0.6915888
57   0.370  0.9610390 1.813281 0.165950 0.6788991
58   0.370  0.9610390 1.884390 0.173650 0.7047619
