   support confidence     lift leverage   jaccard
1    0.520  0.9811321 1.767806 0.225850 0.9203540
2    0.405  0.9529412 1.798002 0.179750 0.7363636
3    0.405  0.9642857 1.890756 0.190800 0.7714286
4    0.465  0.9789474 1.763869 0.201375 0.8230088
5    0.465  0.9893617 1.866720 0.215900 0.8691589
6    0.465  0.9789474 1.763869 0.201375 0.8230088
7    0.465  0.9893617 1.866720 0.215900 0.8691589
8    0.415  0.9880952 1.780352 0.181900 0.7410714
9    0.430  0.9772727 1.760852 0.185800 0.7610619
10   0.430  0.9885057 1.865105 0.199450 0.8037383
11   0.375  0.9615385 1.814224 0.168300 0.6880734
12   0.375  0.9615385 1.885370 0.176100 0.7142857
13   0.375  0.9615385 1.814224 0.168300 0.6880734
14   0.375  0.9615385 1.885370 0.176100 0.7142857
15   0.385  0.9871795 1.778702 0.168550 0.6875000
16   0.385  0.9871795 1.862603 0.178300 0.7196262
17   0.385  0.9871795 1.778702 0.168550 0.6875000
18   0.385  0.9871795 1.862603 0.178300 0.7196262
19   0.370  0.9866667 1.777778 0.161875 0.6607143
20   0.370  0.9866667 1.861635 0.171250 0.6915888
21   0.370  0.9610390 1.813281 0.165950 0.6788991
22   0.370  0.9610390 1.884390 0.173650 0.7047619
