"rules","support","confidence","lift","count"
"{BD=[ 6.1,11.3)} => {RW=[ 6.5,11.1)}",0.2,0.869565217391304,3.28137817883511,40
"{RW=[ 6.5,11.1)} => {BD=[ 6.1,11.3)}",0.2,0.754716981132076,3.28137817883511,40
"{BD=[ 6.1,11.3)} => {index=[ 1.0,17.3)}",0.2,0.869565217391304,2.55754475703325,40
"{CW=[42.1,54.6]} => {BD=[16.4,21.6]}",0.22,0.897959183673469,3.45368916797488,44
"{BD=[16.4,21.6]} => {CW=[42.1,54.6]}",0.22,0.846153846153846,3.45368916797488,44
"{CW=[42.1,54.6]} => {CL=[36.6,47.6]}",0.245,1,3.57142857142857,49
"{CL=[36.6,47.6]} => {CW=[42.1,54.6]}",0.245,0.875,3.57142857142857,49
"{CW=[42.1,54.6]} => {FL=[17.8,23.1]}",0.215,0.877551020408163,3.07912638739706,43
"{FL=[17.8,23.1]} => {CW=[42.1,54.6]}",0.215,0.754385964912281,3.07912638739706,43
"{CW=[42.1,54.6]} => {index=[33.7,50.0]}",0.235,0.959183673469388,2.82112845138055,47
"{BD=[16.4,21.6]} => {CL=[36.6,47.6]}",0.25,0.961538461538462,3.43406593406593,50
"{CL=[36.6,47.6]} => {BD=[16.4,21.6]}",0.25,0.892857142857143,3.43406593406593,50
"{BD=[16.4,21.6]} => {FL=[17.8,23.1]}",0.25,0.961538461538462,3.37381916329285,50
"{FL=[17.8,23.1]} => {BD=[16.4,21.6]}",0.25,0.87719298245614,3.37381916329285,50
"{BD=[16.4,21.6]} => {index=[33.7,50.0]}",0.225,0.865384615384615,2.54524886877828,45
"{RW=[ 6.5,11.1)} => {index=[ 1.0,17.3)}",0.25,0.943396226415094,2.77469478357381,50
"{CL=[36.6,47.6]} => {FL=[17.8,23.1]}",0.245,0.875,3.07017543859649,49
"{FL=[17.8,23.1]} => {CL=[36.6,47.6]}",0.245,0.859649122807018,3.07017543859649,49
"{CL=[36.6,47.6]} => {index=[33.7,50.0]}",0.255,0.910714285714286,2.67857142857143,51
"{index=[33.7,50.0]} => {CL=[36.6,47.6]}",0.255,0.75,2.67857142857143,51
"{FL=[17.8,23.1]} => {index=[33.7,50.0]}",0.22,0.771929824561403,2.2703818369453,44
"{index=[17.3,33.7)} => {BD=[11.3,16.4)}",0.255,0.796875,1.5625,51
"{index=[17.3,33.7)} => {FL=[12.5,17.8)}",0.245,0.765625,1.44457547169811,49
"{index=[17.3,33.7)} => {CL=[25.7,36.6)}",0.285,0.890625,1.68042452830189,57
"{index=[17.3,33.7)} => {CW=[29.6,42.1)}",0.3,0.9375,1.68918918918919,60
"{index=[17.3,33.7)} => {RW=[11.1,15.6)}",0.285,0.890625,1.53556034482759,57
"{BD=[11.3,16.4)} => {FL=[12.5,17.8)}",0.47,0.92156862745098,1.73880873103959,94
"{FL=[12.5,17.8)} => {BD=[11.3,16.4)}",0.47,0.886792452830189,1.73880873103959,94
"{BD=[11.3,16.4)} => {CL=[25.7,36.6)}",0.475,0.931372549019608,1.75730669626341,95
