
Dunn Index
              comp          ave        cent
sin   0.0002511471 0.0007700776 0.001016998
comp  0.8724114810 2.6750238441 3.532752633
ave   0.3306787110 1.0139406185 1.339054004
cent  0.3306787110 1.0139406185 1.339054004
aveto 0.3306787110 1.0139406185 1.339054004
haus  0.2097249708 0.6430673024 0.849262600

Davies Index
              comp         ave        cent
sin   1364.1453679 315.8403664 230.2380281
comp     0.9898204   0.3045255   0.2295432
ave      2.1829209   0.6297478   0.4731512
cent     2.1829209   0.6297478   0.4731512
aveto    2.1829209   0.6297478   0.4731512
haus     2.6843613   0.7359431   0.5481179

Silhouette Coefficient
[1] 0.6975447
