
Dunn Index
              comp          ave         cent
sin   0.0002013613 0.0005999974 0.0007972225
comp  0.7450331673 2.2199791249 2.9497081753
ave   0.2693136947 0.8024753883 1.0662569692
cent  0.2693136947 0.8024753883 1.0662569692
aveto 0.2693136947 0.8024753883 1.0662569692
haus  0.1712258317 0.5102024831 0.6779110751

Davies Index
              comp         ave        cent
sin   1756.2823936 410.0102622 298.1068862
comp     0.9983157   0.3016029   0.2274821
ave      2.2976422   0.6365544   0.4719588
cent     2.2976422   0.6365544   0.4719588
aveto    2.2976422   0.6365544   0.4719588
haus     3.0335915   0.7825287   0.5752856

Silhouette Coefficient
[1] 0.6930837
