
Dunn Index
              comp         ave        cent
sin   0.0003482509 0.001004825 0.001337501
comp  0.4293874308 1.238932531 1.649115983
ave   0.2606414729 0.752041575 1.001026085
cent  0.2606414729 0.752041575 1.001026085
aveto 0.2606414729 0.752041575 1.001026085
haus  0.1657663059 0.478293620 0.636646173

Davies Index
             comp         ave        cent
sin   572.0630342 176.3376931 132.1433578
comp    0.9968392   0.3235824   0.2428520
ave     2.0408302   0.6525039   0.4900284
cent    2.0408302   0.6525039   0.4900284
aveto   2.0408302   0.6525039   0.4900284
haus    2.1625023   0.6942818   0.5208415

Silhouette Coefficient
[1] 0.6830727
